t,u1,u2,u3,y,ysp
1290,10.703,0.55,16.6,4.575,4.5
1300,10.704,0.55,16.6,4.5669,4.5
1310,10.705,0.55,16.6,4.5598,4.5
1320,10.706,0.55,16.6,4.5535,4.5
1330,10.706,0.55,16.6,4.5479,4.5
1340,10.707,0.55,16.6,4.543,4.5
1350,10.707,0.55,16.6,4.5387,4.5
1360,10.707,0.55,16.6,4.5348,4.5
1370,10.707,0.55,16.6,4.5314,4.5
1380,10.707,0.55,16.6,4.5284,4.5
1390,10.707,0.55,16.6,4.5256,4.5
1400,10.707,0.55,16.6,4.5232,4.5
1410,10.707,0.55,16.6,4.521,4.5
1420,10.707,0.55,16.6,4.519,4.5
1430,10.707,0.55,16.6,4.5172,4.5
1440,10.707,0.55,16.6,4.5156,4.5
1450,10.707,0.55,16.6,4.5141,4.5
1460,10.707,0.55,16.6,4.5128,4.5
1470,10.707,0.55,16.6,4.5116,4.5
1480,10.707,0.55,16.6,4.5105,4.5
1490,10.707,0.55,16.6,4.5096,4.5
1500,10.707,0.55,16.6,4.5087,4.5
1510,10.707,0.55,16.6,4.5079,4.5
1520,10.707,0.55,16.6,4.5072,4.5
1530,10.707,0.55,16.6,4.5065,4.5
1540,10.707,0.55,16.6,4.506,4.5
1550,10.707,0.55,16.6,4.5054,4.5
1560,10.707,0.55,16.6,4.505,4.5
1570,10.707,0.55,16.6,4.5045,4.5
1580,10.707,0.55,16.6,4.5041,4.5
1590,10.707,0.55,16.6,4.5038,4.5
1600,10.707,0.55,16.6,4.5035,4.5
1610,10.707,0.55,16.6,4.5032,4.5
1620,10.707,0.55,16.6,4.5029,4.5
1630,10.707,0.55,16.6,4.5027,4.5
1640,10.707,0.55,16.6,4.5025,4.5
1650,10.707,0.55,16.6,4.5023,4.5
1660,10.707,0.55,16.6,4.5021,4.5
1670,10.707,0.55,16.6,4.502,4.5
1680,10.707,0.55,16.6,4.5018,4.5
1690,10.707,0.55,16.6,4.5017,4.5
1700,10.707,0.55,16.6,4.5016,4.5
1710,10.707,0.55,16.6,4.5015,4.5
1720,10.707,0.55,16.6,4.5014,4.5
1730,10.707,0.55,16.6,4.5013,4.5
1740,10.707,0.55,16.6,4.5012,4.5
1750,10.707,0.55,16.6,4.5012,4.5
1760,10.707,0.55,16.6,4.5011,4.5
1770,10.707,0.55,16.6,4.5011,4.5
1780,10.707,0.55,16.6,4.501,4.5
1790,10.707,0.55,16.6,4.5009,4.5
1800,10.707,0.55,16.6,4.5009,4.5
1810,10.707,0.55,16.6,4.5008,4.5
1820,10.707,0.55,16.6,4.5007,4.5
1830,10.707,0.55,16.6,4.5007,4.5
1840,10.707,0.55,16.6,4.5006,4.5
1850,10.707,0.55,16.6,4.5005,4.5
1860,10.707,0.55,16.6,4.5004,4.5
1870,10.707,0.55,16.6,4.5004,4.5
1880,10.707,0.55,16.6,4.5003,4.5
1890,10.707,0.55,16.6,4.5003,4.5
1900,10.707,0.55,16.6,4.5002,4.5
1910,10.707,0.55,16.6,4.5002,4.5
1920,10.707,0.55,16.6,4.5002,4.5
1930,10.707,0.55,16.6,4.5002,4.5
1940,10.707,0.55,16.6,4.5001,4.5
1950,10.707,0.55,16.6,4.5001,4.5
1960,10.707,0.55,16.6,4.5001,4.5
1970,10.707,0.55,16.6,4.5001,4.5
1980,10.707,0.55,16.6,4.5001,4.5
1990,10.707,0.55,16.6,4.5001,4.5
2000,15.55,0.55,16.6,4.5001,4.5
