t,u1,u2,u3,y,ysp
1460,10.707,0.55,16.6,4.5112,4.5
1470,10.707,0.55,16.6,4.5101,4.5
1480,10.707,0.55,16.6,4.5092,4.5
1490,10.707,0.55,16.6,4.5084,4.5
1500,10.707,0.55,16.6,4.5076,4.5
1510,10.707,0.55,16.6,4.5069,4.5
1520,10.707,0.55,16.6,4.5063,4.5
1530,10.707,0.55,16.6,4.5057,4.5
1540,10.707,0.55,16.6,4.5052,4.5
1550,10.707,0.55,16.6,4.5048,4.5
1560,10.707,0.55,16.6,4.5044,4.5
1570,10.707,0.55,16.6,4.504,4.5
1580,10.707,0.55,16.6,4.5037,4.5
1590,10.707,0.55,16.6,4.5034,4.5
1600,10.707,0.55,16.6,4.5031,4.5
1610,10.707,0.55,16.6,4.5028,4.5
1620,10.707,0.55,16.6,4.5026,4.5
1630,10.707,0.55,16.6,4.5024,4.5
1640,10.707,0.55,16.6,4.5022,4.5
1650,10.707,0.55,16.6,4.5021,4.5
1660,10.707,0.55,16.6,4.5019,4.5
1670,10.707,0.55,16.6,4.5018,4.5
1680,10.707,0.55,16.6,4.5017,4.5
1690,10.707,0.55,16.6,4.5016,4.5
1700,10.707,0.55,16.6,4.5015,4.5
1710,10.707,0.55,16.6,4.5014,4.5
1720,10.707,0.55,16.6,4.5013,4.5
1730,10.707,0.55,16.6,4.5012,4.5
1740,10.707,0.55,16.6,4.5011,4.5
1750,10.707,0.55,16.6,4.5011,4.5
1760,10.707,0.55,16.6,4.501,4.5
1770,10.707,0.55,16.6,4.501,4.5
1780,10.707,0.55,16.6,4.5009,4.5
1790,10.707,0.55,16.6,4.5009,4.5
1800,10.707,0.55,16.6,4.5008,4.5
1810,10.707,0.55,16.6,4.5008,4.5
1820,10.707,0.55,16.6,4.5007,4.5
1830,10.707,0.55,16.6,4.5006,4.5
1840,10.707,0.55,16.6,4.5005,4.5
1850,10.707,0.55,16.6,4.5004,4.5
1860,10.707,0.55,16.6,4.5003,4.5
1870,10.707,0.55,16.6,4.5003,4.5
1880,10.707,0.55,16.6,4.5002,4.5
1890,10.707,0.55,16.6,4.5002,4.5
1900,10.707,0.55,16.6,4.5002,4.5
1910,10.707,0.55,16.6,4.5002,4.5
1920,10.707,0.55,16.6,4.5001,4.5
1930,10.707,0.55,16.6,4.5001,4.5
1940,10.707,0.55,16.6,4.5001,4.5
1950,10.707,0.55,16.6,4.5001,4.5
1960,10.707,0.55,16.6,4.5001,4.5
1970,10.707,0.55,16.6,4.5001,4.5
1980,10.707,0.55,16.6,4.5001,4.5
1990,10.707,0.55,16.6,4.5001,4.5
2000,15.55,0.55,16.6,4.5001,4.5
